### SETS ###
set G :=    1    2    3    4    5;
set I :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127  128  129  130  131  132  133  134  135  136  137  138  139  140  141  142  143  144  145  146  147  148;
set D :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127  128  129  130  131  132  133  134  135  136  137  138  139  140  141  142  143  144  145  146  147  148  149  150  151  152  153  154  155  156  157  158  159  160  161  162  163  164  165  166  167  168  169  170  171  172  173  174  175  176  177  178  179  180  181  182  183  184  185  186  187  188  189  190  191  192  193  194  195  196  197  198  199  200  201  202  203  204  205  206  207  208  209  210  211  212  213  214  215  216  217  218  219  220  221  222  223  224  225  226  227  228  229  230  231  232  233  234  235  236  237  238  239  240  241  242  243  244  245  246  247  248  249  250  251  252  253  254  255  256  257  258  259  260  261  262  263  264  265  266  267  268  269  270  271  272  273  274  275  276  277  278  279  280  281  282  283  284  285  286  287  288  289  290  291  292  293  294  295  296  297  298  299  300  301  302  303  304  305  306  307  308  309  310  311  312  313  314  315  316  317  318  319  320  321  322  323  324  325  326  327  328  329  330  331  332  333  334  335  336  337  338  339  340;


set I_g[ 1] :=   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28;
set I_g[ 2] :=  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54;
set I_g[ 3] :=  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85;
set I_g[ 4] :=  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122;
set I_g[ 5] := 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148;

param  : 		t_s		t_e		g		l	:=
	 284		  7.00		 19.00		72134109.00		839494970.00
	 285		 92.00		 78.00		522252360.00		645010260.00
	 286		 71.00		 54.00		190726740.00		372025790.00
	 287		 10.00		 47.00		329489820.00		344185670.00
	 288		 43.00		 54.00		182790140.00		477020540.00
	 289		 58.00		147.00		669086390.00		763936160.00
	 290		 56.00		 69.00		438697220.00		461612580.00
	 291		  3.00		 49.00		619178240.00		811347180.00
	 292		 69.00		148.00		368736330.00		470783240.00
	 293		 32.00		 97.00		125547480.00		165285280.00
	 294		 10.00		 23.00		443758560.00		458506860.00
	 295		 33.00		 54.00		703245370.00		785678240.00
	 296		133.00		 67.00		11221737.00		63017700.00
	 297		 29.00		 41.00		456243530.00		464731940.00
	 298		 88.00		 74.00		593369080.00		785136160.00
	 299		123.00		137.00		466313970.00		500045760.00
	 300		  3.00		 82.00		705007610.00		742374100.00
	 301		 60.00		 70.00		60373436.00		453007040.00
	 302		 60.00		 84.00		611291670.00		751145500.00
	 303		126.00		 95.00		86027681.00		254938180.00
	 304		131.00		138.00		223121140.00		275878920.00
	 305		  5.00		 69.00		43111488.00		322301970.00
	 306		146.00		 23.00		59069172.00		265624040.00
	 307		108.00		 45.00		61336953.00		78146259.00
	 308		  5.00		 15.00		289989080.00		321535160.00
	 309		100.00		103.00		33135194.00		123673700.00
	 310		 90.00		  3.00		15580077.00		82440827.00
	 311		 79.00		 27.00		121247240.00		186696450.00
	 312		134.00		 44.00		123154250.00		217077940.00
	 313		 93.00		131.00		102039460.00		139666980.00
	 314		128.00		 81.00		560749810.00		625306710.00
	 315		145.00		148.00		221906030.00		285489000.00
	 316		 97.00		132.00		6408345.00		43726875.00
	 317		 86.00		 28.00		968802460.00		979884980.00
	 318		 93.00		  7.00		24750110.00		765307700.00
	 319		 98.00		 23.00		476196790.00		545155370.00
	 320		 36.00		 81.00		391038880.00		501336420.00
	 321		 90.00		 81.00		699508820.00		723778140.00
	 322		 32.00		 79.00		556607800.00		942492550.00
	 323		  7.00		133.00		25236480.00		317369160.00
	 324		129.00		 70.00		197312520.00		432638050.00
	 325		146.00		 49.00		32739346.00		392076980.00
	 326		 56.00		 32.00		31698896.00		541220660.00
	 327		 94.00		135.00		254604800.00		265382490.00
	 328		 18.00		144.00		1948712.00		135664610.00
	 329		  8.00		116.00		465692260.00		476932640.00
	 330		 67.00		 84.00		458112980.00		634689570.00
	 331		 97.00		 47.00		389008790.00		435925010.00
	 332		 35.00		 47.00		379036300.00		540328660.00
	 333		 90.00		100.00		272639100.00		300297650.00
	 334		 93.00		108.00		213125190.00		415366600.00
	 335		134.00		 16.00		96494949.00		521375360.00
	 336		 86.00		 44.00		501275720.00		619098330.00
	 337		 44.00		 54.00		259566550.00		945621510.00
	 338		 61.00		 39.00		95799035.00		111263000.00
	 339		 57.00		108.00		415959960.00		489659960.00
	 340		 41.00		 82.00		221317660.00		393686410.00	;
