### SETS ###
set G :=    1    2    3    4    5    6    7    8    9   10;
set I :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37;
set D :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40;


set I_g[ 1] :=   1   2   3   4;
set I_g[ 2] :=   5   6   7;
set I_g[ 3] :=   8   9  10  11  12;
set I_g[ 4] :=  13  14  15;
set I_g[ 5] :=  16  17  18  19;
set I_g[ 6] :=  20  21  22;
set I_g[ 7] :=  23  24  25;
set I_g[ 8] :=  26  27  28  29  30;
set I_g[ 9] :=  31  32  33;
set I_g[10] :=  34  35  36  37;

param  : 		t_s		t_e		g		l	:=
	   1		  0.00		531755280.00		  1.00		262988970.00
	   2		467149170.00		484513120.00		  1.00		10041935.00
	   3		85707913.00		830139230.00		  1.00		105323280.00
	   4		572240780.00		1000000000.00		  1.00		161600100.00
	   5		51313410.00		768292540.00		  2.00		231209730.00
	   6		225049180.00		1000000000.00		  2.00		258376440.00
	   7		830465510.00		1000000000.00		  2.00		39532554.00
	   8		  0.00		260062780.00		  3.00		156014090.00
	   9		117416630.00		765728460.00		  3.00		166215210.00
	  10		723578450.00		831256490.00		  3.00		43856292.00
	  11		575994950.00		909303910.00		  3.00		40114349.00
	  12		382073410.00		1000000000.00		  3.00		56259845.00
	  13		  0.00		1000000000.00		  4.00		237646570.00
	  14		460052340.00		852973680.00		  4.00		103453700.00
	  15		870862600.00		1000000000.00		  4.00		56453639.00
	  16		91489546.00		390110850.00		  5.00		53017447.00
	  17		290769040.00		702737890.00		  5.00		188003990.00
	  18		739170640.00		1000000000.00		  5.00		73489531.00
	  19		888906280.00		1000000000.00		  5.00		44424171.00
	  20		  0.00		381771590.00		  6.00		274463050.00
	  21		345403960.00		864499720.00		  6.00		85993666.00
	  22		426986710.00		1000000000.00		  6.00		303739330.00
	  23		159062760.00		224666710.00		  7.00		14969549.00
	  24		169443720.00		564891550.00		  7.00		149844670.00
	  25		559085710.00		995843960.00		  7.00		239985070.00
	  26		  0.00		1000000000.00		  8.00		198607880.00
	  27		445361400.00		687905160.00		  8.00		193903770.00
	  28		679901150.00		853845740.00		  8.00		59301147.00
	  29		743767180.00		954624160.00		  8.00		46194270.00
	  30		178078470.00		1000000000.00		  8.00		12486965.00
	  31		37730870.00		937353260.00		  9.00		275054270.00
	  32		487526510.00		1000000000.00		  9.00		38133366.00
	  33		641805790.00		916200210.00		  9.00		127307420.00
	  34		  0.00		657974620.00		 10.00		3807432.00
	  35		414263360.00		646259730.00		 10.00		76775012.00
	  36		623554940.00		862202700.00		 10.00		102591080.00
	  37		973690240.00		1000000000.00		 10.00		882301.00	;
param  : 		I_df		I_dt		f_min		f_max	:=
	   1		  1.00		 35.00		6554004.00		475391200.00
	   2		  8.00		  2.00		161266330.00		765945500.00
	   3		  3.00		 25.00		11599061.00		191234820.00
	   4		 26.00		  4.00		350371910.00		838399900.00
	   5		  5.00		 22.00		254481600.00		473932010.00
	   6		 20.00		  6.00		139730900.00		741623560.00
	   7		  1.00		  7.00		321682630.00		960467450.00
	   8		  8.00		 31.00		106371300.00		174832850.00
	   9		  9.00		 22.00		67563984.00		392183100.00
	  10		  3.00		 10.00		40593568.00		234329200.00
	  11		 35.00		 11.00		123396620.00		462458050.00
	  12		 13.00		 12.00		373529540.00		543106500.00
	  13		 13.00		  3.00		18172176.00		83735483.00
	  14		 14.00		  4.00		1162311.00		205980470.00
	  15		 20.00		 15.00		234181800.00		943546360.00
	  16		 16.00		 13.00		44156182.00		212947670.00
	  17		 17.00		  4.00		125128710.00		838399900.00
	  18		 27.00		 18.00		146525120.00		640204090.00
	  19		 13.00		 19.00		224043350.00		594075930.00
	  20		 20.00		 14.00		148405520.00		805149710.00
	  21		  8.00		 21.00		247025460.00		479146040.00
	  22		 13.00		 22.00		37587711.00		386273850.00
	  23		 23.00		 22.00		482411680.00		512334040.00
	  24		 24.00		  9.00		9945387.00		120859060.00
	  25		  9.00		 25.00		27954342.00		360590840.00
	  26		 26.00		  9.00		6677271.00		262362140.00
	  27		 27.00		 25.00		9472024.00		693915680.00
	  28		 20.00		 28.00		323962510.00		669696300.00
	  29		 26.00		 29.00		377632790.00		804642440.00
	  30		  8.00		 30.00		236547580.00		957192000.00
	  31		 31.00		 32.00		15188569.00		95827896.00
	  32		 32.00		 33.00		11788079.00		200934100.00
	  33		 20.00		 33.00		38642789.00		613337060.00
	  34		 34.00		 31.00		144921380.00		149049210.00
	  35		 35.00		 25.00		70694862.00		175522090.00
	  36		  5.00		 36.00		252021880.00		366839480.00
	  37		  1.00		 37.00		331778180.00		790543670.00
	  38		 13.00		 14.00		45561510.00		752388790.00
	  39		 26.00		  6.00		187820460.00		650858890.00
	  40		 16.00		 35.00		69939837.00		368067680.00	;
