### SETS ###
set G :=    1    2    3    4    5;
set I :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127  128  129  130  131  132  133  134  135  136  137  138  139  140  141  142  143  144  145  146  147  148  149  150  151  152  153  154  155  156  157  158  159  160  161  162  163  164  165  166  167  168  169  170  171  172  173  174  175;
set D :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127  128  129  130  131  132  133  134  135  136  137  138  139  140  141  142  143  144  145  146  147  148  149  150  151  152  153  154  155  156  157  158  159  160  161  162  163  164  165  166  167  168  169  170  171  172  173  174  175  176  177  178  179  180  181  182  183  184  185  186  187  188  189  190  191  192  193  194  195  196  197  198  199  200  201  202  203  204  205  206  207  208  209  210  211  212  213  214  215  216  217  218  219  220  221  222  223  224  225  226  227  228  229  230  231  232  233  234  235  236  237  238  239  240  241  242  243  244  245  246  247  248  249  250  251  252  253  254  255  256  257  258  259  260  261  262  263  264  265  266  267  268  269  270  271  272  273  274  275  276  277  278  279  280  281  282  283  284  285  286  287  288  289  290  291  292  293  294  295  296  297  298  299  300  301  302  303  304  305  306  307  308  309  310  311  312  313  314  315  316  317  318  319  320  321  322  323  324  325  326  327  328  329  330  331  332  333  334  335  336  337  338  339  340  341  342  343  344  345  346  347  348  349  350  351  352  353  354  355  356  357  358  359  360  361  362  363  364  365  366  367  368  369  370  371  372  373  374  375  376  377  378  379  380  381  382  383  384  385  386  387  388  389  390  391  392  393  394  395  396  397  398  399  400  401  402  403  404  405  406  407  408  409  410  411  412  413  414  415  416  417  418  419  420  421  422  423  424  425  426  427  428  429  430  431  432  433  434  435  436  437  438  439  440  441  442  443  444  445  446  447  448  449  450  451  452  453  454  455  456  457  458  459  460  461  462  463  464  465  466  467  468  469  470  471  472  473  474  475  476  477  478  479  480  481  482  483  484  485  486  487  488  489  490  491  492  493  494  495  496  497  498  499  500  501  502  503  504  505  506  507  508  509  510  511  512  513  514  515  516  517  518  519  520  521  522  523  524  525  526  527  528  529  530  531  532  533  534  535  536  537  538  539  540  541  542  543  544  545  546  547  548  549  550  551  552  553  554  555  556  557  558  559  560  561  562  563  564  565  566  567  568  569  570  571  572  573  574  575  576  577  578  579  580  581  582  583  584  585  586  587  588  589  590  591  592  593  594  595  596  597  598  599  600  601  602  603  604  605  606  607  608  609  610  611  612  613  614  615  616  617  618  619  620  621  622  623  624  625  626  627  628  629  630  631  632  633  634  635  636  637  638  639  640  641  642  643  644  645  646  647  648  649  650  651  652  653  654  655  656  657  658  659  660  661  662  663  664  665  666  667  668  669  670  671  672  673  674  675  676  677  678  679  680;


set I_g[ 1] :=   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33;
set I_g[ 2] :=  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78;
set I_g[ 3] :=  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113;
set I_g[ 4] := 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142;
set I_g[ 5] := 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175;

param  : 		t_s		t_e		g		l	:=
	 102		 15.00		102.00		67721426.00		538414870.00
	 103		103.00		 31.00		96827023.00		192621230.00
	 104		 26.00		104.00		10686710.00		80068224.00
	 105		 91.00		105.00		205774840.00		497284430.00
	 106		 15.00		106.00		390203210.00		418116180.00
	 107		107.00		113.00		75661575.00		162763010.00
	 108		 93.00		108.00		412659190.00		532008120.00
	 109		 11.00		109.00		163093010.00		857848250.00
	 110		 17.00		110.00		423254210.00		480824150.00
	 111		 24.00		111.00		211628340.00		288415620.00
	 112		 98.00		112.00		394777900.00		412249820.00
	 113		125.00		113.00		600051380.00		628811160.00
	 114		114.00		 48.00		277715030.00		317679660.00
	 115		115.00		 17.00		7147337.00		896410060.00
	 116		  1.00		116.00		7990225.00		152976060.00
	 117		117.00		158.00		335896940.00		371325530.00
	 118		118.00		 85.00		29647176.00		108584250.00
	 119		144.00		119.00		19542517.00		121778880.00
	 120		 39.00		120.00		63003644.00		128784550.00
	 121		121.00		 29.00		603153010.00		646257490.00
	 122		122.00		124.00		25093.00		761381720.00
	 123		123.00		 70.00		457062070.00		474887250.00
	 124		 84.00		124.00		176259050.00		200617470.00
	 125		  4.00		125.00		193729060.00		298998790.00
	 126		 50.00		126.00		12433832.00		34660893.00
	 127		127.00		141.00		497042590.00		523400060.00
	 128		128.00		104.00		34890550.00		682854560.00
	 129		  1.00		129.00		313741480.00		997129450.00
	 130		130.00		103.00		192776880.00		252403940.00
	 131		131.00		 72.00		158964490.00		447853720.00
	 132		119.00		132.00		310041300.00		792266880.00
	 133		  4.00		133.00		435690390.00		832627400.00
	 134		134.00		107.00		170952930.00		179241580.00
	 135		135.00		 31.00		193686780.00		195196920.00
	 136		136.00		111.00		68357043.00		991009900.00
	 137		 97.00		137.00		211798800.00		347619840.00
	 138		103.00		138.00		21224880.00		188364490.00
	 139		139.00		175.00		38737949.00		195344500.00
	 140		 15.00		140.00		486341530.00		541460800.00
	 141		114.00		141.00		523127140.00		989902610.00
	 142		 98.00		142.00		274099980.00		468269010.00
	 143		143.00		 24.00		520744770.00		695154590.00
	 144		144.00		 66.00		268808360.00		983327030.00
	 145		145.00		 26.00		643864340.00		647450060.00
	 146		146.00		 23.00		436759080.00		577898220.00
	 147		147.00		136.00		532667980.00		755679380.00
	 148		148.00		142.00		755768200.00		810220030.00
	 149		  1.00		149.00		140942460.00		178545570.00
	 150		150.00		 74.00		654630500.00		697612020.00
	 151		119.00		151.00		66915341.00		208472150.00
	 152		152.00		 78.00		596530130.00		866307300.00
	 153		153.00		 70.00		148120630.00		599219430.00
	 154		154.00		 33.00		177377260.00		986641350.00
	 155		155.00		 56.00		96443907.00		107043670.00
	 156		156.00		171.00		423547180.00		480731830.00
	 157		150.00		157.00		156410430.00		189343760.00
	 158		  3.00		158.00		285431980.00		371723460.00
	 159		159.00		138.00		367498870.00		390588620.00
	 160		160.00		167.00		143852800.00		192166410.00
	 161		155.00		161.00		81168811.00		121940480.00
	 162		 56.00		162.00		9087627.00		34210769.00
	 163		 17.00		163.00		25145319.00		63557076.00
	 164		164.00		142.00		288925710.00		710510120.00
	 165		165.00		142.00		358851770.00		374395000.00
	 166		  1.00		166.00		558745780.00		595919210.00
	 167		 94.00		167.00		156018480.00		366400940.00
	 168		100.00		168.00		72116653.00		167983390.00
	 169		155.00		169.00		168061420.00		608669150.00
	 170		 49.00		170.00		404253070.00		436933240.00
	 171		171.00		172.00		6804056.00		84931681.00
	 172		 13.00		172.00		271303570.00		876643500.00
	 173		 54.00		173.00		383692460.00		549282580.00
	 174		 20.00		174.00		383549920.00		394295390.00
	 175		 39.00		175.00		817011150.00		927928280.00
	 176		115.00		 25.00		155531770.00		737541510.00
	 177		143.00		163.00		509582360.00		540012770.00
	 178		118.00		168.00		537193840.00		619969410.00
	 179		157.00		109.00		439483290.00		530308850.00
	 180		116.00		159.00		246955080.00		431717930.00
	 181		  1.00		 55.00		404753900.00		472239900.00
	 182		107.00		138.00		10360054.00		25322108.00
	 183		 38.00		 17.00		341495280.00		367614880.00
	 184		174.00		113.00		8427332.00		80941932.00
	 185		 45.00		 72.00		152067380.00		905166170.00
	 186		102.00		104.00		48198699.00		175031190.00
	 187		 39.00		101.00		507036120.00		526736350.00
	 188		 99.00		103.00		117052600.00		348736090.00
	 189		  4.00		103.00		585932690.00		612836690.00
	 190		 38.00		131.00		499784510.00		586852430.00
	 191		147.00		 42.00		10020975.00		33052831.00
	 192		119.00		 69.00		598327730.00		621080160.00
	 193		125.00		 62.00		149430520.00		347054480.00
	 194		 44.00		 66.00		441332500.00		541265270.00
	 195		 21.00		 70.00		138138680.00		193355430.00
