### SETS ###
set G :=    1    2    3    4    5;
set I :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127;
set D :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127  128  129  130  131  132  133  134  135  136  137  138  139  140  141  142  143  144  145  146  147  148  149  150  151  152  153  154  155  156  157  158  159  160  161  162  163  164  165  166  167  168  169  170  171  172  173  174  175  176  177  178  179  180  181  182  183  184  185  186  187  188  189  190  191  192  193  194  195  196  197  198  199  200  201  202  203  204  205  206  207  208  209  210  211  212  213  214  215  216  217  218  219  220  221  222  223  224  225  226  227  228  229  230  231  232  233  234  235  236  237  238  239  240  241  242  243  244  245  246  247  248  249  250  251  252  253  254  255  256  257  258  259  260  261  262  263  264  265  266  267  268  269  270  271  272  273  274  275  276  277  278  279  280  281  282  283  284  285  286  287  288  289  290  291  292  293  294  295  296  297  298  299  300  301  302  303  304  305  306  307  308  309  310  311  312  313  314  315  316  317  318  319  320  321  322  323  324  325  326  327  328  329  330  331  332  333  334  335  336  337  338  339  340;


set I_g[ 1] :=   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28;
set I_g[ 2] :=  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49;
set I_g[ 3] :=  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73;
set I_g[ 4] :=  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108;
set I_g[ 5] := 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127;

param  : 		t_s		t_e		g		l	:=
	 310		114.00		123.00		489186450.00		578788450.00
	 311		 59.00		 63.00		18760903.00		285163200.00
	 312		 42.00		 48.00		94306130.00		337710280.00
	 313		117.00		127.00		414783240.00		700839140.00
	 314		 80.00		122.00		387043590.00		549600600.00
	 315		 54.00		 48.00		817007910.00		863416600.00
	 316		  1.00		122.00		258226270.00		828521460.00
	 317		122.00		 25.00		232958460.00		317983070.00
	 318		117.00		 98.00		290218950.00		378914510.00
	 319		113.00		 34.00		75886440.00		104479070.00
	 320		 60.00		 22.00		281647330.00		637798140.00
	 321		 32.00		 69.00		425903940.00		443133300.00
	 322		  2.00		 49.00		897115780.00		928373000.00
	 323		122.00		104.00		115039640.00		255330960.00
	 324		 42.00		 43.00		1565728.00		49622935.00
	 325		110.00		 48.00		854931720.00		906251070.00
	 326		 31.00		 60.00		107624950.00		219689990.00
	 327		 29.00		 67.00		356166000.00		868181580.00
	 328		122.00		 21.00		55997518.00		104736420.00
	 329		116.00		 27.00		69396645.00		982478050.00
	 330		 55.00		113.00		3822154.00		577292920.00
	 331		  7.00		 61.00		94417552.00		150886490.00
	 332		118.00		123.00		199011240.00		365573820.00
	 333		 29.00		124.00		653713740.00		939243720.00
	 334		 64.00		122.00		172747910.00		261757740.00
	 335		 75.00		102.00		491166400.00		897231740.00
	 336		 19.00		 71.00		24454695.00		195314240.00
	 337		 34.00		 18.00		221578760.00		436009860.00
	 338		 29.00		 32.00		26691896.00		427216150.00
	 339		 69.00		127.00		193633080.00		296495090.00
	 340		 30.00		 57.00		62454104.00		81613282.00	;
