### SETS ###
set G :=    1    2    3    4    5;
set I :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127  128  129  130  131  132  133  134  135  136  137  138;
set D :=    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127  128  129  130  131  132  133  134  135  136  137  138  139  140  141  142  143  144  145  146  147  148  149  150  151  152  153  154  155  156  157  158  159  160  161  162  163  164  165  166  167  168  169  170  171  172  173  174  175  176  177  178  179  180  181  182  183  184  185  186  187  188  189  190  191  192  193  194  195  196  197  198  199  200  201  202  203  204  205  206  207  208  209  210  211  212  213  214  215  216  217  218  219  220  221  222  223  224  225  226  227  228  229  230  231  232  233  234  235  236  237  238  239  240  241  242  243  244  245  246  247  248  249  250  251  252  253  254  255  256  257  258  259  260  261  262  263  264  265  266  267  268  269  270  271  272  273  274  275  276  277  278  279  280  281  282  283  284  285  286  287  288  289  290  291  292  293  294  295  296  297  298  299  300  301  302  303  304  305  306  307  308  309  310  311  312  313  314  315  316  317  318  319  320  321  322  323  324  325  326  327  328  329  330  331  332  333  334  335  336  337  338  339  340;


set I_g[ 1] :=   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30;
set I_g[ 2] :=  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51;
set I_g[ 3] :=  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77;
set I_g[ 4] :=  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102;
set I_g[ 5] := 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138;

param  : 		t_s		t_e		g		l	:=
	 295		 53.00		 98.00		652899180.00		818436380.00
	 296		 10.00		 24.00		413330940.00		431137190.00
	 297		 55.00		 89.00		156506180.00		676980050.00
	 298		 39.00		 46.00		129980330.00		627181100.00
	 299		105.00		101.00		725027270.00		797787120.00
	 300		 59.00		 42.00		119294260.00		264802580.00
	 301		  2.00		 24.00		550070290.00		735154150.00
	 302		 18.00		138.00		399282810.00		480099100.00
	 303		  7.00		 20.00		306293180.00		454961360.00
	 304		 93.00		133.00		263631130.00		368260920.00
	 305		 45.00		 28.00		51102646.00		250101970.00
	 306		 37.00		 87.00		14954589.00		267715360.00
	 307		121.00		 27.00		190750570.00		230181660.00
	 308		  9.00		 88.00		111901680.00		130922070.00
	 309		 59.00		 18.00		166576990.00		236311360.00
	 310		127.00		132.00		71624890.00		154053490.00
	 311		 32.00		 75.00		776561900.00		947087900.00
	 312		 24.00		132.00		33212498.00		426347500.00
	 313		111.00		101.00		482320130.00		668705500.00
	 314		 26.00		132.00		15229015.00		125841690.00
	 315		 11.00		 40.00		19046941.00		87742127.00
	 316		 55.00		111.00		107343140.00		146154440.00
	 317		  9.00		114.00		42770336.00		213799420.00
	 318		 16.00		121.00		57559829.00		444095330.00
	 319		106.00		 22.00		489335670.00		499145510.00
	 320		 55.00		 61.00		210783040.00		243621580.00
	 321		  2.00		 83.00		176603280.00		227641990.00
	 322		 11.00		 45.00		215212590.00		636084600.00
	 323		 40.00		101.00		484718380.00		499242860.00
	 324		 39.00		126.00		237279830.00		412791090.00
	 325		 45.00		 72.00		38362062.00		267706120.00
	 326		 35.00		 88.00		96694581.00		297230890.00
	 327		 39.00		 42.00		67495668.00		147941980.00
	 328		 10.00		 60.00		37022905.00		117276770.00
	 329		108.00		 69.00		330073080.00		479933790.00
	 330		 62.00		 75.00		403552190.00		727855560.00
	 331		103.00		 24.00		674263220.00		693058220.00
	 332		 35.00		 89.00		103696320.00		552800320.00
	 333		 78.00		 50.00		64063609.00		970440420.00
	 334		114.00		 24.00		207103520.00		349532010.00
	 335		 60.00		 17.00		146184080.00		180722930.00
	 336		  9.00		 96.00		410357500.00		438726010.00
	 337		  9.00		 45.00		312981730.00		585006520.00
	 338		 57.00		 84.00		37203476.00		58911441.00
	 339		 33.00		 74.00		733442350.00		738728180.00
	 340		107.00		101.00		660707800.00		699368510.00	;
